DateTime,Open,High,Low,Close,Volume
2024-01-01 09:30:00,99.98,100.44,99.79,100.24,1316
2024-01-01 09:31:00,99.99,100.38,99.78,100.34,3420
2024-01-01 09:32:00,100.57,101.29,100.18,100.92,2961
2024-01-01 09:33:00,100.55,100.65,100.21,100.43,4543
2024-01-01 09:34:00,100.55,101.27,99.85,100.84,2930
2024-01-01 09:35:00,101.14,101.85,100.57,100.98,4434
2024-01-01 09:36:00,101.51,102.02,100.77,101.48,4466
2024-01-01 09:37:00,101.46,102.12,101.03,101.42,3225
2024-01-01 09:38:00,101.0,101.49,100.97,101.49,2559
2024-01-01 09:39:00,102.18,102.64,101.39,102.13,1695
2024-01-01 09:40:00,102.52,102.78,102.31,102.68,4198
2024-01-01 09:41:00,103.23,103.75,103.0,103.29,1809
2024-01-01 09:42:00,102.94,103.15,102.2,103.03,3405
2024-01-01 09:43:00,103.55,103.55,102.87,103.32,2323
2024-01-01 09:44:00,103.81,103.86,103.2,103.45,3150
2024-01-01 09:45:00,103.91,104.01,103.32,103.75,1950
2024-01-01 09:46:00,103.79,104.2,103.24,103.47,4368
2024-01-01 09:47:00,103.22,103.92,102.85,103.15,4950
2024-01-01 09:48:00,102.63,103.04,102.56,102.56,3966
2024-01-01 09:49:00,102.62,102.65,101.84,102.4,4304
2024-01-01 09:50:00,102.65,103.1,102.23,102.25,2746
2024-01-01 09:51:00,102.83,102.87,102.15,102.87,4008
2024-01-01 09:52:00,103.18,103.84,102.39,102.85,4620
2024-01-01 09:53:00,102.71,103.01,102.15,102.4,2930
2024-01-01 09:54:00,102.18,103.17,101.85,102.14,2594
2024-01-01 09:55:00,102.32,102.51,102.18,102.51,4411
2024-01-01 09:56:00,102.68,103.11,102.08,102.65,4058
2024-01-01 09:57:00,102.46,102.58,101.99,101.99,1415
2024-01-01 09:58:00,102.47,102.99,101.66,102.23,1314
2024-01-01 09:59:00,101.81,102.17,101.81,101.91,1565
2024-01-01 10:00:00,101.94,102.22,101.56,101.97,1104
2024-01-01 10:01:00,101.92,102.04,101.05,101.83,3401
2024-01-01 10:02:00,101.39,102.3,100.86,101.43,3880
2024-01-01 10:03:00,101.77,102.3,101.26,101.26,3211
2024-01-01 10:04:00,101.59,101.86,100.8,101.47,3912
2024-01-01 10:05:00,101.02,101.55,100.41,101.03,2740
2024-01-01 10:06:00,100.77,101.32,100.16,100.8,3174
2024-01-01 10:07:00,101.55,101.62,100.63,101.3,2846
